Time,LL Pressure,LL Between TP And Ev-1 Pressure,LL Between exhaust DP And EV Pressure,TR(C) Pressure,TR(C) No-Offset Pressure,TR(PH) Pressure,TR Between TP And EV-3 Pressure,UL Pressure,UL Between TP And EV-2 Pressure,SHI TSS Pressure,SHI Between TP And EV-4 Pressure,SHI Between DP And RV-4 Pressure,
2023-06-09 10:44:33,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:44:34,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:44:39,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:44:48,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:44:51,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:44:54,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:44:58,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:03,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:05,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:34,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:35,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:36,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:38,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:39,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:43,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-06-09 10:45:45,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
