Time,LL Pressure,LL Between TP And Ev-1 Pressure,LL Between exhaust DP And EV Pressure,TR(C) Pressure,TR(C) No-Offset Pressure,TR(PH) Pressure,TR Between TP And EV-3 Pressure,UL Pressure,UL Between TP And EV-2 Pressure,SHI TSS Pressure,SHI Between TP And EV-4 Pressure,SHI Between DP And RV-4 Pressure,
2023-05-26 15:07:17,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:20,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:21,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:22,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:28,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:29,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:31,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:34,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:37,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
2023-05-26 15:07:39,0,0.0008,0.0008,5E-06,0,7.5E-08,0.0008,0,0.0008,0,0.0008,0.0008,
