Time,R-Gun Ar Flow Set Value,R-Gun Ar Flow,Chamber O2 Flow Set Value,Chamber O2 Flow,Chamber Ar Flow Set Value,Chamber Ar Flow,Chamber X Flow Set Value,Chamber X Flow,LL Ar Flow Set Value,LL Ar Flow,LL O2 Flow Set Value,LL O2 Flow,LL X Flow Set Value,LL X Flow,UL Ar Flow Set Value,UL Ar Flow,UL O2 Flow Set Value,UL O2 Flow,UL X Flow Set Value,UL X Flow,
2023-05-19 11:01:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:01:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:01:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:02:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:02:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:02:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:02:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:03:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:03:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:03:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:03:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:04:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:04:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:04:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:04:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-05-19 11:05:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
