Time,LL Transfer Speed,TR1 Transfer Speed,TR2 Transfer Speed,TR3 Transfer Speed,UL Transfer Speed,TR2 Tray In Detect Sensor,TR2 Tray Out Detect Sensor,
2023-05-19 15:29:12,0,0,0,0,0,0,0,
2023-05-19 15:29:27,0,0,0,0,0,0,0,
2023-05-19 15:29:42,0,0,0,0,0,0,0,
2023-05-19 15:29:57,0,0,0,0,0,0,0,
2023-05-19 15:30:11,0,0,0,0,0,0,0,
2023-05-19 15:32:41,0,0,0,0,0,0,0,
2023-05-19 15:32:56,0,0,0,0,0,0,0,
2023-05-19 15:33:11,0,0,0,0,0,0,0,
2023-05-19 15:37:50,0,0,0,0,0,0,0,
2023-05-19 15:44:43,0,0,0,0,0,0,0,
2023-05-19 15:47:24,0,0,0,0,0,0,0,
2023-05-19 15:54:44,0,0,0,0,0,0,0,
2023-05-19 15:55:40,0,0,0,0,0,0,0,
2023-05-19 15:55:55,0,0,0,0,0,0,0,
2023-05-19 15:56:12,0,0,0,0,0,0,0,
2023-05-19 15:56:28,0,0,0,0,0,0,0,
2023-05-19 15:56:45,0,0,0,0,0,0,0,
2023-05-19 15:57:02,0,0,0,0,0,0,0,
2023-05-19 15:57:17,0,0,0,0,0,0,0,
2023-05-19 15:57:32,0,0,0,0,0,0,0,
2023-05-19 15:57:47,0,0,0,0,0,0,0,
2023-05-19 15:58:03,0,0,0,0,0,0,0,
2023-05-19 15:58:19,0,0,0,0,0,0,0,
2023-05-19 15:58:35,0,0,0,0,0,0,0,
2023-05-19 15:58:50,0,0,0,0,0,0,0,
2023-05-19 15:59:06,0,0,0,0,0,0,0,
2023-05-19 15:59:22,0,0,0,0,0,0,0,
2023-05-19 15:59:38,0,0,0,0,0,0,0,
2023-05-19 15:59:56,0,0,0,0,0,0,0,
